Reference, Value, Footprint, Datasheet, MANUFACTURER, PARTREV, STANDARD, DESCRIPTION, HEIGHT, MANUFACTURER_NAME, MANUFACTURER_PART_NUMBER, MOUSER_PART_NUMBER, MOUSER_PRICE-STOCK, RS_PART_NUMBER, RS_PRICE-STOCK, AVAILABILITY, MF, MP, PACKAGE, PRICE
U4,CP2102N-A02-GQFN20R,HIVE-USB-to-UART:CP2102N-A02-GQFN20R,,,,,,,,,,,,,,,,,
U1,MIC5528-3.3YMT-TR,HIVE-linear-regulator:MIC5528-3.3YMT-TR,,,,,,,,,,,,,,,,,
J6,Micro-USB ,HIVE-USB2:GCT_USB3075-30-A,,,,,,,,,,,,,,,,,
IC1,"74LVC2T45DC,125",HIVE-Level-Shifter:SOP50P310X100-8N,,,,,74LVC2T45; 74LVCH2T45 - Dual supply translating transceiver; 3-state@en-us,1mm,Nexperia,"74LVC2T45DC,125",771-74LVC2T45DC125,https://www.mouser.com/Search/Refine.aspx?Keyword=771-74LVC2T45DC125,8168842P,http://uk.rs-online.com/web/p/products/8168842P,,,,,
R5,10k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
C11,0.1 uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
C12,4.7 uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
R8,10k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R9,22.1k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R10,47.5k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
D4,SP0503BAHTG,HIVE-TVS-Diodes:SOT143,,,N/A,IPC-7351B,TVS DIODE 5.5VWM 8.5VC SOT143,,,,,,,,Good,Littelfuse,SP0503BAHTG,SOT-143 Littelfuse,0.46 USD
R1,470,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R2,10k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R14,470,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R13,470,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R11,470,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
J2,I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,~,,,,,,,,,,,,,,,,
J3,GPIO,Connector_PinHeader_2.54mm:PinHeader_2x07_P2.54mm_Vertical,~,,,,,,,,,,,,,,,,
C8,2.2 uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
C9,100 uF,Capacitor_THT:CP_Radial_D5.0mm_P2.00mm,~,,,,,,,,,,,,,,,,
C10,0.1 uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
SW1,SW_DIP_x01,HIVE-Button:PTS636 SM25F SMTR LFS,~,,,,,,,,,,,,,,,,
SW2,SW_DIP_x01,HIVE-Button:PTS636 SM25F SMTR LFS,~,,,,,,,,,,,,,,,,
J8,STRAPPING,Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical,~,,,,,,,,,,,,,,,,
J9,JTAG,Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical,~,,,,,,,,,,,,,,,,
C6,2.2 uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
J7,Select Jumper,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~,,,,,,,,,,,,,,,,
